Nearest to responsible: deal, agreement, friendly, UK, negotiations, alliance, praise, peace,
Nearest to alliance: alliance, negotiations, responsible, peace, seeking, deal, diplomatic, friendly,
Nearest to mountains: cheese, FIFA, mountains, Switzerland, Syria, music, neutral, science,
Nearest to science: science, development, culture, art, music, Iran, USA, FIFA,
Nearest to peace: peace, negotiations, alliance, responsible, seeking, deal, diplomatic, friendly,
Nearest to Syria: seeking, negotiations, deal, responsible, diplomatic, alliance, friendly, neutral,

----------------------------------------------------------------------------------------------
3
----------------------------------------------------------------------------------------------
Nearest to Switzerland: mountains, FIFA, cheese, chocolate, deal, friendly, peace, alliance,
Nearest to cheese: mountains, FIFA, chocolate, Switzerland, Iran, art, history, music,
Nearest to partners: diplomatic, friendly, partners, alliance, deal, neutral, seeking, peace,
Nearest to chocolate: cheese, FIFA, chocolate, Switzerland, art, history, music, development,
Nearest to USA: Iran, art, science, culture, history, aggressive, nuclear, development,
Nearest to diplomatic: negotiations, friendly, alliance, partners, seeking, neutral, peace, deal,
Nearest to negotiations: diplomatic, friendly, alliance, neutral, partners, deal, peace, seeking,
Nearest to mountains: cheese, FIFA, chocolate, Switzerland, deal, military, peace, history,
Nearest to nuclear: Syria, aggressive, UK, military, Iran, USA, responsible, negotiations,
Nearest to Iran: USA, aggressive, nuclear, UK, Syria, science, art, military,
Nearest to responsible: friendly, diplomatic, deal, neutral, partners, alliance, peace, seeking,
Nearest to deal: diplomatic, friendly, deal, partners, alliance, neutral, peace, seeking,
Nearest to culture: science, culture, development, music, history, USA, Iran, aggressive,
Nearest to peace: diplomatic, friendly, alliance, peace, neutral, partners, deal, seeking,
Nearest to Syria: nuclear, aggressive, UK, military, Iran, USA, responsible, negotiations,
Nearest to science: science, culture, development, music, history, USA, Iran, aggressive,
Nearest to friendly: diplomatic, friendly, alliance, deal, neutral, partners, peace, seeking,
Nearest to music: science, culture, development, music, history, USA, Iran, chocolate,
Nearest to art: science, culture, development, music, history, USA, Iran, chocolate,
Nearest to UK: nuclear, aggressive, UK, military, Iran, USA, responsible, negotiations,
Nearest to seeking: negotiations, friendly, seeking, alliance, partners, neutral, peace, deal,
Nearest to FIFA: FIFA, cheese, chocolate, Switzerland, art, history, military, music,
Nearest to military: nuclear, aggressive, UK, military, Iran, USA, responsible, negotiations,
Nearest to neutral: diplomatic, friendly, neutral, alliance, partners, deal, peace, seeking,
Nearest to development: science, culture, development, music, history, USA, Iran, diplomatic,
Nearest to aggressive: nuclear, aggressive, UK, military, Iran, USA, responsible, history,
Nearest to alliance: negotiations, friendly, alliance, partners, peace, neutral, deal, seeking,
Nearest to history: science, culture, development, history, music, USA, Iran, chocolate,


